audio_data[ cmd_io=1, local_name=WMics Only, room_ass=01, filter_id=(8), ]
audio_data[ cmd_io=117, local_name=VTC Tx, room_ass=04, filter_id=(11), ]
audio_data[ cmd_io=118, local_name=VTC Tx, room_ass=05, filter_id=(12), ]
audio_data[ cmd_io=119, local_name=VTC Tx, room_ass=06, filter_id=(13), ]
audio_data[ cmd_io=120, local_name=VTC Tx, room_ass=07, filter_id=(14), ]
audio_data[ cmd_io=121, local_name=VTC Tx, room_ass=08, filter_id=(15), ]
audio_data[ cmd_io=122, local_name=VTC Tx, room_ass=09, filter_id=(16), ]
audio_data[ cmd_io=123, local_name=VTC Tx, room_ass=10, filter_id=(17), ]
audio_data[ cmd_io=124, local_name=VTC Tx, room_ass=11, filter_id=(18), ]
audio_data[ cmd_io=125, local_name=VTC Tx, room_ass=12, filter_id=(19), ]
audio_data[ cmd_io=126, local_name=VTC Tx, room_ass=13, filter_id=(20), ]
audio_data[ cmd_io=127, local_name=VTC Tx, room_ass=14, filter_id=(21), ]
audio_data[ cmd_io=128, local_name=VTC Tx, room_ass=15, filter_id=(22), ]
audio_data[ cmd_io=129, local_name=VTC Tx, room_ass=16, filter_id=(23), ]
audio_data[ cmd_io=130, local_name=VTC Tx, room_ass=17, filter_id=(24), ]
audio_data[ cmd_io=131, local_name=VTC Tx, room_ass=18, filter_id=(25), ]
audio_data[ cmd_io=132, local_name=Capture 5A 1, room_ass=, filter_id=(6), ]
audio_data[ cmd_io=133, local_name=Capture 5A 2, room_ass=, filter_id=(7), ]
audio_data[ cmd_io=134, local_name=Capture 5A 3, room_ass=, filter_id=(), ]
audio_data[ cmd_io=135, local_name=Capture 5A 4, room_ass=, filter_id=(), ]
audio_data[ cmd_io=136, local_name=Capture 5A 5, room_ass=, filter_id=(), ]
audio_data[ cmd_io=137, local_name=Capture 5A 6, room_ass=, filter_id=(), ]
audio_data[ cmd_io=138, local_name=Capture 5A 7, room_ass=, filter_id=(), ]
audio_data[ cmd_io=139, local_name=Capture 5A 8, room_ass=, filter_id=(), ]
audio_data[ cmd_io=140, local_name=Capture 5A 9, room_ass=, filter_id=(), ]
audio_data[ cmd_io=141, local_name=Capture 5A 10, room_ass=, filter_id=(), ]
audio_data[ cmd_io=142, local_name=Forum Aux Tx 1, room_ass=, filter_id=(27), ]
audio_data[ cmd_io=143, local_name=Forum Aux Tx 2, room_ass=, filter_id=(27), ]
audio_data[ cmd_io=144, local_name=Forum Aux Tx 3, room_ass=, filter_id=(27), ]
audio_data[ cmd_io=145, local_name=Forum Aux Tx 4, room_ass=, filter_id=(27), ]
audio_data[ cmd_io=146, local_name=Forum Aux Tx 5, room_ass=, filter_id=(27), ]
//audio_data[ cmd_io=147, local_name=, room_ass=, filter_id=(), ]
