//ASRC List

//classrooms

//305
audio_mtrx[ cmd_io=1, local_name=WMics Only, room_ass=01, filter_id=(8), ]
audio_mtrx[ cmd_io=46, local_name=WMics Only, room_ass=10, filter_id=(17), ]
audio_mtrx[ cmd_io=47, local_name=CMics Only, room_ass=10, filter_id=(17), ]
audio_mtrx[ cmd_io=48, local_name=All Mics, room_ass=10, filter_id=(17), ]
audio_mtrx[ cmd_io=49, local_name=Aux Tx, room_ass=10, filter_id=(17), ]
audio_mtrx[ cmd_io=50, local_name=PGM Tx, room_ass=10, filter_id=(17), ]
//531
audio_mtrx[ cmd_io=51, local_name=WMics Only, room_ass=11, filter_id=(18), ]
audio_mtrx[ cmd_io=52, local_name=CMics Only, room_ass=11, filter_id=(18), ]
audio_mtrx[ cmd_io=53, local_name=All Mics, room_ass=11, filter_id=(18), ]
audio_mtrx[ cmd_io=54, local_name=Aux Tx, room_ass=11, filter_id=(18), ]
audio_mtrx[ cmd_io=55, local_name=PGM Tx, room_ass=11, filter_id=(18), ]
//532
audio_mtrx[ cmd_io=56, local_name=WMics Only, room_ass=12, filter_id=(19), ]
audio_mtrx[ cmd_io=57, local_name=CMics Only, room_ass=12, filter_id=(19), ]
audio_mtrx[ cmd_io=58, local_name=All Mics, room_ass=12, filter_id=(19), ]
audio_mtrx[ cmd_io=59, local_name=Aux Tx, room_ass=12, filter_id=(19), ]
audio_mtrx[ cmd_io=60, local_name=PGM Tx, room_ass=12, filter_id=(19), ]
//567
audio_mtrx[ cmd_io=61, local_name=WMics Only, room_ass=13, filter_id=(20), ]
audio_mtrx[ cmd_io=62, local_name=CMics Only, room_ass=13, filter_id=(20), ]
audio_mtrx[ cmd_io=63, local_name=All Mics, room_ass=13, filter_id=(20), ]
audio_mtrx[ cmd_io=64, local_name=Aux Tx, room_ass=13, filter_id=(20), ]
audio_mtrx[ cmd_io=65, local_name=PGM Tx, room_ass=13, filter_id=(20), ]
//640
audio_mtrx[ cmd_io=66, local_name=WMics Only, room_ass=14, filter_id=(21), ]
audio_mtrx[ cmd_io=67, local_name=CMics Only, room_ass=14, filter_id=(21), ]
audio_mtrx[ cmd_io=68, local_name=All Mics, room_ass=14, filter_id=(21), ]
audio_mtrx[ cmd_io=69, local_name=Aux Tx, room_ass=14, filter_id=(21), ]
audio_mtrx[ cmd_io=70, local_name=PGM Tx, room_ass=14, filter_id=(21), ]
//642
audio_mtrx[ cmd_io=71, local_name=WMics Only, room_ass=15, filter_id=(22), ]
audio_mtrx[ cmd_io=72, local_name=CMics Only, room_ass=15, filter_id=(22), ]
audio_mtrx[ cmd_io=73, local_name=All Mics, room_ass=15, filter_id=(22), ]
audio_mtrx[ cmd_io=74, local_name=Aux Tx, room_ass=15, filter_id=(22), ]
audio_mtrx[ cmd_io=75, local_name=PGM Tx, room_ass=15, filter_id=(22), ]
//727
audio_mtrx[ cmd_io=76, local_name=WMics Only, room_ass=16, filter_id=(23), ]
audio_mtrx[ cmd_io=77, local_name=CMics Only, room_ass=16, filter_id=(23), ]
audio_mtrx[ cmd_io=78, local_name=All Mics, room_ass=16, filter_id=(23), ]
audio_mtrx[ cmd_io=79, local_name=Aux Tx, room_ass=16, filter_id=(23), ]
audio_mtrx[ cmd_io=80, local_name=PGM Tx, room_ass=16, filter_id=(23), ]
//731
//skipped room 17 for now (SimDeck CR) ( will be filter_id=24 )

//855
audio_mtrx[ cmd_io=81, local_name=WMics Only, room_ass=18, filter_id=(25), ]
audio_mtrx[ cmd_io=82, local_name=CMics Only, room_ass=18, filter_id=(25), ]
audio_mtrx[ cmd_io=83, local_name=All Mics, room_ass=18, filter_id=(25), ]
audio_mtrx[ cmd_io=84, local_name=Aux Tx, room_ass=18, filter_id=(25), ]
audio_mtrx[ cmd_io=85, local_name=PGM Tx, room_ass=18, filter_id=(25), ]
//880
audio_mtrx[ cmd_io=86, local_name=WMics Only, room_ass=19, filter_id=(26), ]
audio_mtrx[ cmd_io=87, local_name=CMics Only, room_ass=19, filter_id=(26), ]
audio_mtrx[ cmd_io=88, local_name=All Mics, room_ass=19, filter_id=(26), ]
audio_mtrx[ cmd_io=89, local_name=Aux Tx, room_ass=19, filter_id=(26), ]
audio_mtrx[ cmd_io=90, local_name=PGM Tx, room_ass=19, filter_id=(26), ]


audio_mtrx[ cmd_io=91, local_name=MobileCart Mix Tx, filter_id=(30), ]


//room record mixes
audio_mtrx[ cmd_io=92, local_name=RecMix Tx, room_ass=01, filter_id=(8), ]
audio_mtrx[ cmd_io=93, local_name=RecMix Tx, room_ass=02, filter_id=(9), ]
audio_mtrx[ cmd_io=94, local_name=RecMix Tx, room_ass=03, filter_id=(10), ]
audio_mtrx[ cmd_io=95, local_name=RecMix Tx, room_ass=04, filter_id=(11), ]
audio_mtrx[ cmd_io=96, local_name=RecMix Tx, room_ass=05, filter_id=(12), ]
audio_mtrx[ cmd_io=97, local_name=RecMix Tx, room_ass=06, filter_id=(13), ]
audio_mtrx[ cmd_io=98, local_name=RecMix Tx, room_ass=07, filter_id=(14), ]
audio_mtrx[ cmd_io=99, local_name=RecMix Tx, room_ass=08, filter_id=(15), ]
audio_mtrx[ cmd_io=100, local_name=RecMix Tx, room_ass=09, filter_id=(16), ]
audio_mtrx[ cmd_io=101, local_name=RecMix Tx, room_ass=10, filter_id=(17), ]
audio_mtrx[ cmd_io=102, local_name=RecMix Tx, room_ass=11, filter_id=(18), ]
audio_mtrx[ cmd_io=103, local_name=RecMix Tx, room_ass=12, filter_id=(19), ]
audio_mtrx[ cmd_io=104, local_name=RecMix Tx, room_ass=13, filter_id=(20), ]
audio_mtrx[ cmd_io=105, local_name=RecMix Tx, room_ass=14, filter_id=(21), ]
audio_mtrx[ cmd_io=106, local_name=RecMix Tx, room_ass=15, filter_id=(22), ]
audio_mtrx[ cmd_io=107, local_name=RecMix Tx, room_ass=16, filter_id=(23), ]
//skipped SimDeck CR for now

audio_mtrx[ cmd_io=108, local_name=RecMix Tx, room_ass=18, filter_id=(25), ]
audio_mtrx[ cmd_io=109, local_name=RecMix Tx, room_ass=19, filter_id=(26), ]
//audio_mtrx[ cmd_io=110, local_name=RecMix Tx, room_ass=19, filter_id=(26), ]


audio_mtrx[ cmd_io=110, local_name=VTC 01 Out, filter_id=(50), dev_vtc_io=1, ]
audio_mtrx[ cmd_io=111, local_name=VTC 02 Out, filter_id=(51), dev_vtc_io=2, ]
audio_mtrx[ cmd_io=112, local_name=VTC 03 Out, filter_id=(52), dev_vtc_io=3, ]

audio_mtrx[ cmd_io=113, local_name=VTC Tx, room_ass=01, filter_id=(8), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=114, local_name=VTC Tx, room_ass=02, filter_id=(9), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=115, local_name=VTC Tx, room_ass=03, filter_id=(10), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=116, local_name=VTC Tx, room_ass=04, filter_id=(11), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=117, local_name=VTC Tx, room_ass=05, filter_id=(12), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=118, local_name=VTC Tx, room_ass=06, filter_id=(13), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=119, local_name=VTC Tx, room_ass=07, filter_id=(14), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=120, local_name=VTC Tx, room_ass=08, filter_id=(15), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=121, local_name=VTC Tx, room_ass=09, filter_id=(16), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=122, local_name=VTC Tx, room_ass=10, filter_id=(17), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=123, local_name=VTC Tx, room_ass=11, filter_id=(18), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=124, local_name=VTC Tx, room_ass=12, filter_id=(19), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=125, local_name=VTC Tx, room_ass=13, filter_id=(20), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=126, local_name=VTC Tx, room_ass=14, filter_id=(21), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=127, local_name=VTC Tx, room_ass=15, filter_id=(22), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=128, local_name=VTC Tx, room_ass=16, filter_id=(23), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=129, local_name=VTC Tx, room_ass=18, filter_id=(25), rm_vtc_io=1, ]
audio_mtrx[ cmd_io=130, local_name=VTC Tx, room_ass=19, filter_id=(26), rm_vtc_io=1, ]


audio_mtrx[ cmd_io=131, local_name=Forum Aux Tx 1, filter_id=(27), ]
audio_mtrx[ cmd_io=132, local_name=Forum Aux Tx 2, filter_id=(27), ]
audio_mtrx[ cmd_io=133, local_name=Forum Aux Tx 3, filter_id=(27), ]
audio_mtrx[ cmd_io=134, local_name=Forum Aux Tx 4, filter_id=(27), ]
audio_mtrx[ cmd_io=135, local_name=Forum Aux Tx 5, filter_id=(27), ]

audio_mtrx[ cmd_io=136, local_name=WMics Only, room_ass=17, filter_id=(24), ]
audio_mtrx[ cmd_io=137, local_name=CMic Zone1, room_ass=17, filter_id=(24), ]
audio_mtrx[ cmd_io=138, local_name=CMic Zone2, room_ass=17, filter_id=(24), ]
audio_mtrx[ cmd_io=139, local_name=CMic Zone3, room_ass=17, filter_id=(24), ]
audio_mtrx[ cmd_io=140, local_name=CMic Zone4, room_ass=17, filter_id=(24), ]
audio_mtrx[ cmd_io=141, local_name=CMics Mix, room_ass=17, filter_id=(24), ]

audio_mtrx[ cmd_io=142, local_name=PGM Tx, room_ass=17, filter_id=(24), ]

audio_mtrx[ cmd_io=143, local_name=TriCaster 01 Prgm Out, filter_id=(6), ]
audio_mtrx[ cmd_io=144, local_name=TriCaster 02 Prgm Out, filter_id=(7), ]

audio_mtrx[ cmd_io=145, local_name=AJA KIPRO Rec 5A-1, filter_id=(1), ]
audio_mtrx[ cmd_io=146, local_name=AJA KIPRO Rec 5A-2, filter_id=(1), ]
audio_mtrx[ cmd_io=147, local_name=AJA KIPRO Rec 5A-3, filter_id=(1), ]



audio_mtrx[ cmd_io=148, local_name=TriCaster 01 Hdph Out, filter_id=(6), ]
audio_mtrx[ cmd_io=149, local_name=TriCaster 02 Hdph Out, filter_id=(7), ]


audio_mtrx[ cmd_io=150, local_name=QSC Audio Player, filter_id=(5), ]


audio_mtrx[ cmd_io=160, local_name=Edit Suite IP-5A-4, filter_id=(3), ]
audio_mtrx[ cmd_io=161, local_name=Edit Suite IP-5A-5, filter_id=(3), ]
audio_mtrx[ cmd_io=162, local_name=Edit Suite IP-5A-6, filter_id=(3), ]
audio_mtrx[ cmd_io=163, local_name=Edit Suite IP-5A-7, filter_id=(3), ]
audio_mtrx[ cmd_io=164, local_name=Edit Suite IP-5A-8, filter_id=(3), ]
audio_mtrx[ cmd_io=165, local_name=Edit Suite IP-5A-9, filter_id=(3), ]
audio_mtrx[ cmd_io=166, local_name=Repair IP-5A-31, filter_id=(3), ]

